Experiment directories created
  0%|          | 0/330 [00:00<?, ?it/s]
Loss: -38.29954528808594:  40%|████      | 1564/3892 [01:49<00:42, 54.76it/s]
Loss: -35.7445182800293:  40%|████      | 1564/3892 [01:49<00:42, 54.76it/s] 
Loss: -33.94699478149414:  40%|████      | 1564/3892 [01:49<00:42, 54.76it/s]
Loss: -37.520652770996094:  40%|████      | 1564/3892 [01:49<00:42, 54.76it/s]
Loss: -37.520652770996094:  40%|████      | 1570/3892 [01:49<00:41, 55.35it/s]
Loss: -38.29426193237305:  40%|████      | 1570/3892 [01:49<00:41, 55.35it/s] 
Loss: -33.320743560791016:  40%|████      | 1570/3892 [01:50<00:41, 55.35it/s]
Loss: -35.96443176269531:  40%|████      | 1570/3892 [01:50<00:41, 55.35it/s] 
Loss: -34.38172912597656:  40%|████      | 1570/3892 [01:50<00:41, 55.35it/s]
Loss: -31.527515411376953:  40%|████      | 1570/3892 [01:50<00:41, 55.35it/s]
Loss: -34.618995666503906:  40%|████      | 1570/3892 [01:50<00:41, 55.35it/s]
Loss: -34.618995666503906:  40%|████      | 1576/3892 [01:50<00:41, 55.44it/s]
Loss: -31.682601928710938:  40%|████      | 1576/3892 [01:50<00:41, 55.44it/s]
Loss: -27.413164138793945:  40%|████      | 1576/3892 [01:50<00:41, 55.44it/s]
Loss: -25.45566177368164:  40%|████      | 1576/3892 [01:50<00:41, 55.44it/s] 
Loss: -32.79573059082031:  40%|████      | 1576/3892 [01:50<00:41, 55.44it/s]
Loss: -29.221954345703125:  40%|████      | 1576/3892 [01:50<00:41, 55.44it/s]
Loss: -36.80613708496094:  40%|████      | 1576/3892 [01:50<00:41, 55.44it/s] 
Loss: -36.80613708496094:  41%|████      | 1582/3892 [01:50<00:43, 53.15it/s]
Loss: -35.582008361816406:  41%|████      | 1582/3892 [01:50<00:43, 53.15it/s]
Loss: -34.413848876953125:  41%|████      | 1582/3892 [01:50<00:43, 53.15it/s]
Loss: -35.048072814941406:  41%|████      | 1582/3892 [01:50<00:43, 53.15it/s]
Loss: -33.931034088134766:  41%|████      | 1582/3892 [01:50<00:43, 53.15it/s]
Loss: -33.74742889404297:  41%|████      | 1582/3892 [01:50<00:43, 53.15it/s] 
Loss: -22.1065673828125:  41%|████      | 1582/3892 [01:50<00:43, 53.15it/s] 
Loss: -22.1065673828125:  41%|████      | 1588/3892 [01:50<00:49, 46.58it/s]
Loss: -37.38688659667969:  41%|████      | 1588/3892 [01:50<00:49, 46.58it/s]
Loss: -37.18817138671875:  41%|████      | 1588/3892 [01:50<00:49, 46.58it/s]
Loss: -34.32868194580078:  41%|████      | 1588/3892 [01:50<00:49, 46.58it/s]
Loss: -32.99684524536133:  41%|████      | 1588/3892 [01:50<00:49, 46.58it/s]
Loss: -28.649139404296875:  41%|████      | 1588/3892 [01:50<00:49, 46.58it/s]
Loss: -28.649139404296875:  41%|████      | 1593/3892 [01:50<00:54, 42.50it/s]
Loss: -31.886737823486328:  41%|████      | 1593/3892 [01:50<00:54, 42.50it/s]
Loss: -29.780548095703125:  41%|████      | 1593/3892 [01:50<00:54, 42.50it/s]
Loss: -33.32777404785156:  41%|████      | 1593/3892 [01:50<00:54, 42.50it/s] 
Loss: -31.170143127441406:  41%|████      | 1593/3892 [01:50<00:54, 42.50it/s]
Loss: -32.17215347290039:  41%|████      | 1593/3892 [01:50<00:54, 42.50it/s] 
Loss: -32.17215347290039:  41%|████      | 1598/3892 [01:50<00:58, 39.07it/s]
Loss: -34.587520599365234:  41%|████      | 1598/3892 [01:50<00:58, 39.07it/s]
Loss: -31.633331298828125:  41%|████      | 1598/3892 [01:50<00:58, 39.07it/s]
Loss: -31.654523849487305:  41%|████      | 1598/3892 [01:50<00:58, 39.07it/s]
Loss: -28.704910278320312:  41%|████      | 1598/3892 [01:50<00:58, 39.07it/s]
Loss: -31.803028106689453:  41%|████      | 1598/3892 [01:50<00:58, 39.07it/s]
Loss: -31.803028106689453:  41%|████      | 1603/3892 [01:50<00:57, 39.52it/s]
Loss: -32.442283630371094:  41%|████      | 1603/3892 [01:50<00:57, 39.52it/s]
Loss: -30.128610610961914:  41%|████      | 1603/3892 [01:50<00:57, 39.52it/s]
Loss: -36.72603988647461:  41%|████      | 1603/3892 [01:50<00:57, 39.52it/s] 
Loss: -32.33312225341797:  41%|████      | 1603/3892 [01:50<00:57, 39.52it/s]
Loss: -32.92523193359375:  41%|████      | 1603/3892 [01:50<00:57, 39.52it/s]
Loss: -32.92523193359375:  41%|████▏     | 1608/3892 [01:50<00:56, 40.16it/s]
Loss: -36.15220642089844:  41%|████▏     | 1608/3892 [01:50<00:56, 40.16it/s]
Loss: -34.476829528808594:  41%|████▏     | 1608/3892 [01:50<00:56, 40.16it/s]
Loss: -32.05765914916992:  41%|████▏     | 1608/3892 [01:50<00:56, 40.16it/s] 
Loss: -32.996864318847656:  41%|████▏     | 1608/3892 [01:51<00:56, 40.16it/s]
Loss: -31.002321243286133:  41%|████▏     | 1608/3892 [01:51<00:56, 40.16it/s]
Loss: -31.002321243286133:  41%|████▏     | 1613/3892 [01:51<00:58, 39.00it/s]
Loss: -33.699546813964844:  41%|████▏     | 1613/3892 [01:51<00:58, 39.00it/s]
Loss: -32.32783508300781:  41%|████▏     | 1613/3892 [01:51<00:58, 39.00it/s] 
Loss: -29.162799835205078:  41%|████▏     | 1613/3892 [01:51<00:58, 39.00it/s]
Loss: -32.44028854370117:  41%|████▏     | 1613/3892 [01:51<00:58, 39.00it/s] 
Loss: -26.659465789794922:  41%|████▏     | 1613/3892 [01:51<00:58, 39.00it/s]
Loss: -26.659465789794922:  42%|████▏     | 1618/3892 [01:51<00:59, 38.27it/s]
Loss: -26.52704429626465:  42%|████▏     | 1618/3892 [01:51<00:59, 38.27it/s] 
Loss: -29.502195358276367:  42%|████▏     | 1618/3892 [01:51<00:59, 38.27it/s]
Loss: -30.700252532958984:  42%|████▏     | 1618/3892 [01:51<00:59, 38.27it/s]
Loss: -29.459606170654297:  42%|████▏     | 1618/3892 [01:51<00:59, 38.27it/s]
Loss: -29.459606170654297:  42%|████▏     | 1622/3892 [01:51<01:07, 33.77it/s]
Loss: -31.420120239257812:  42%|████▏     | 1622/3892 [01:51<01:07, 33.77it/s]
Loss: -30.442550659179688:  42%|████▏     | 1622/3892 [01:51<01:07, 33.77it/s]
Loss: -32.436187744140625:  42%|████▏     | 1622/3892 [01:51<01:07, 33.77it/s]
Loss: -31.509212493896484:  42%|████▏     | 1622/3892 [01:51<01:07, 33.77it/s]
Loss: -32.354339599609375:  42%|████▏     | 1622/3892 [01:51<01:07, 33.77it/s]
Loss: -32.354339599609375:  42%|████▏     | 1627/3892 [01:51<01:03, 35.68it/s]
Loss: -35.03583526611328:  42%|████▏     | 1627/3892 [01:51<01:03, 35.68it/s] 
Loss: -34.787906646728516:  42%|████▏     | 1627/3892 [01:51<01:03, 35.68it/s]
Loss: -33.74561309814453:  42%|████▏     | 1627/3892 [01:51<01:03, 35.68it/s] 
Loss: -31.102277755737305:  42%|████▏     | 1627/3892 [01:51<01:03, 35.68it/s]
Loss: -31.102277755737305:  42%|████▏     | 1631/3892 [01:51<01:02, 36.37it/s]
Loss: -32.19479751586914:  42%|████▏     | 1631/3892 [01:51<01:02, 36.37it/s] 
Loss: -35.541221618652344:  42%|████▏     | 1631/3892 [01:51<01:02, 36.37it/s]
Loss: -33.918174743652344:  42%|████▏     | 1631/3892 [01:51<01:02, 36.37it/s]
Loss: -28.086063385009766:  42%|████▏     | 1631/3892 [01:51<01:02, 36.37it/s]
Loss: -28.086063385009766:  42%|████▏     | 1635/3892 [01:51<01:03, 35.77it/s]
Loss: -33.41486358642578:  42%|████▏     | 1635/3892 [01:51<01:03, 35.77it/s] 
Loss: -32.18035888671875:  42%|████▏     | 1635/3892 [01:51<01:03, 35.77it/s]
Loss: -31.942447662353516:  42%|████▏     | 1635/3892 [01:51<01:03, 35.77it/s]
Loss: -33.33600616455078:  42%|████▏     | 1635/3892 [01:51<01:03, 35.77it/s] 
Loss: -33.33600616455078:  42%|████▏     | 1639/3892 [01:51<01:01, 36.38it/s]
Loss: -25.179609298706055:  42%|████▏     | 1639/3892 [01:51<01:01, 36.38it/s]
Loss: -25.506328582763672:  42%|████▏     | 1639/3892 [01:51<01:01, 36.38it/s]
Loss: -34.029754638671875:  42%|████▏     | 1639/3892 [01:51<01:01, 36.38it/s]
Loss: -33.81559371948242:  42%|████▏     | 1639/3892 [01:51<01:01, 36.38it/s] 
Loss: -33.81559371948242:  42%|████▏     | 1643/3892 [01:51<01:12, 31.06it/s]
Loss: -31.183486938476562:  42%|████▏     | 1643/3892 [01:52<01:12, 31.06it/s]
Loss: -30.837482452392578:  42%|████▏     | 1643/3892 [01:52<01:12, 31.06it/s]
Loss: -32.64933776855469:  42%|████▏     | 1643/3892 [01:52<01:12, 31.06it/s] 
Loss: -32.984066009521484:  42%|████▏     | 1643/3892 [01:52<01:12, 31.06it/s]
Loss: -32.984066009521484:  42%|████▏     | 1647/3892 [01:52<01:43, 21.78it/s]
Loss: -23.145030975341797:  42%|████▏     | 1647/3892 [01:52<01:43, 21.78it/s]
Loss: -34.46155548095703:  42%|████▏     | 1647/3892 [01:52<01:43, 21.78it/s] 
Loss: -33.61283493041992:  42%|████▏     | 1647/3892 [01:52<01:43, 21.78it/s]
Loss: -24.095046997070312:  42%|████▏     | 1647/3892 [01:52<01:43, 21.78it/s]
Loss: -24.095046997070312:  42%|████▏     | 1651/3892 [01:52<01:33, 24.03it/s]
Loss: -35.37000274658203:  42%|████▏     | 1651/3892 [01:52<01:33, 24.03it/s] 
Loss: -32.50789260864258:  42%|████▏     | 1651/3892 [01:52<01:33, 24.03it/s]
Loss: -31.83090591430664:  42%|████▏     | 1651/3892 [01:52<01:33, 24.03it/s]
Loss: -31.83090591430664:  42%|████▏     | 1654/3892 [01:52<01:29, 24.89it/s]
Loss: -36.40235900878906:  42%|████▏     | 1654/3892 [01:52<01:29, 24.89it/s]
Loss: -29.12839126586914:  42%|████▏     | 1654/3892 [01:52<01:29, 24.89it/s]
Loss: -30.24028205871582:  42%|████▏     | 1654/3892 [01:52<01:29, 24.89it/s]
Loss: -30.24028205871582:  43%|████▎     | 1657/3892 [01:52<01:28, 25.39it/s]
Loss: -30.463176727294922:  43%|████▎     | 1657/3892 [01:52<01:28, 25.39it/s]
Loss: -32.33159637451172:  43%|████▎     | 1657/3892 [01:52<01:28, 25.39it/s] 
Loss: -27.114255905151367:  43%|████▎     | 1657/3892 [01:52<01:28, 25.39it/s]
Loss: -27.114255905151367:  43%|████▎     | 1660/3892 [01:52<01:28, 25.28it/s]
Loss: -34.702857971191406:  43%|████▎     | 1660/3892 [01:52<01:28, 25.28it/s]
Loss: -24.36964988708496:  43%|████▎     | 1660/3892 [01:52<01:28, 25.28it/s] 
Loss: -33.06121826171875:  43%|████▎     | 1660/3892 [01:52<01:28, 25.28it/s]
Loss: -33.06121826171875:  43%|████▎     | 1663/3892 [01:52<01:39, 22.39it/s]
Loss: -33.13247299194336:  43%|████▎     | 1663/3892 [01:52<01:39, 22.39it/s]
Loss: -27.667709350585938:  43%|████▎     | 1663/3892 [01:52<01:39, 22.39it/s]
Loss: -32.23203659057617:  43%|████▎     | 1663/3892 [01:53<01:39, 22.39it/s] 
Loss: -24.5709228515625:  43%|████▎     | 1663/3892 [01:53<01:39, 22.39it/s] 
Loss: -24.5709228515625:  43%|████▎     | 1667/3892 [01:53<01:28, 25.10it/s]
Loss: -30.457752227783203:  43%|████▎     | 1667/3892 [01:53<01:28, 25.10it/s]
Loss: -32.85814666748047:  43%|████▎     | 1667/3892 [01:53<01:28, 25.10it/s] 
Loss: -30.819692611694336:  43%|████▎     | 1667/3892 [01:53<01:28, 25.10it/s]
Loss: -34.44035339355469:  43%|████▎     | 1667/3892 [01:53<01:28, 25.10it/s] 
Loss: -34.44035339355469:  43%|████▎     | 1671/3892 [01:53<01:18, 28.37it/s]
Loss: -30.2233943939209:  43%|████▎     | 1671/3892 [01:53<01:18, 28.37it/s] 
Loss: -28.643159866333008:  43%|████▎     | 1671/3892 [01:53<01:18, 28.37it/s]
Loss: -33.04096221923828:  43%|████▎     | 1671/3892 [01:53<01:18, 28.37it/s] 
Loss: -22.46733283996582:  43%|████▎     | 1671/3892 [01:53<01:18, 28.37it/s]
Loss: -22.46733283996582:  43%|████▎     | 1675/3892 [01:53<01:18, 28.09it/s]
Loss: -31.544525146484375:  43%|████▎     | 1675/3892 [01:53<01:18, 28.09it/s]
Loss: -35.082557678222656:  43%|████▎     | 1675/3892 [01:53<01:18, 28.09it/s]
Loss: -33.5706787109375:  43%|████▎     | 1675/3892 [01:53<01:18, 28.09it/s]  
Loss: -33.5706787109375:  43%|████▎     | 1678/3892 [01:53<01:18, 28.18it/s]
Loss: -29.934005737304688:  43%|████▎     | 1678/3892 [01:53<01:18, 28.18it/s]
Loss: -32.83453369140625:  43%|████▎     | 1678/3892 [01:53<01:18, 28.18it/s] 
Loss: -27.040895462036133:  43%|████▎     | 1678/3892 [01:53<01:18, 28.18it/s]
Loss: -27.040895462036133:  43%|████▎     | 1681/3892 [01:53<01:24, 26.09it/s]
Loss: -25.730361938476562:  43%|████▎     | 1681/3892 [01:53<01:24, 26.09it/s]
Loss: -33.647830963134766:  43%|████▎     | 1681/3892 [01:53<01:24, 26.09it/s]
Loss: -29.79431915283203:  43%|████▎     | 1681/3892 [01:53<01:24, 26.09it/s] 
Loss: -29.63227081298828:  43%|████▎     | 1681/3892 [01:53<01:24, 26.09it/s]
Loss: -29.63227081298828:  43%|████▎     | 1685/3892 [01:53<01:15, 29.04it/s]
Loss: -37.855369567871094:  43%|████▎     | 1685/3892 [01:53<01:15, 29.04it/s]
Loss: -36.98635482788086:  43%|████▎     | 1685/3892 [01:53<01:15, 29.04it/s] 
Loss: -24.898387908935547:  43%|████▎     | 1685/3892 [01:53<01:15, 29.04it/s]
Loss: -35.31111145019531:  43%|████▎     | 1685/3892 [01:53<01:15, 29.04it/s] 
Loss: -35.31111145019531:  43%|████▎     | 1689/3892 [01:53<01:09, 31.61it/s]
Loss: -28.596927642822266:  43%|████▎     | 1689/3892 [01:53<01:09, 31.61it/s]
Loss: -38.42490005493164:  43%|████▎     | 1689/3892 [01:53<01:09, 31.61it/s] 
Loss: -26.385028839111328:  43%|████▎     | 1689/3892 [01:53<01:09, 31.61it/s]
Loss: -30.528823852539062:  43%|████▎     | 1689/3892 [01:53<01:09, 31.61it/s]
Loss: -30.528823852539062:  43%|████▎     | 1693/3892 [01:53<01:05, 33.55it/s]
Loss: -39.43075942993164:  43%|████▎     | 1693/3892 [01:53<01:05, 33.55it/s] 
Loss: -33.508419036865234:  43%|████▎     | 1693/3892 [01:53<01:05, 33.55it/s]
Loss: -34.37485122680664:  43%|████▎     | 1693/3892 [01:53<01:05, 33.55it/s] 
Loss: -35.755760192871094:  43%|████▎     | 1693/3892 [01:53<01:05, 33.55it/s]
Loss: -31.8038330078125:  43%|████▎     | 1693/3892 [01:53<01:05, 33.55it/s]  
Loss: -31.8038330078125:  44%|████▎     | 1698/3892 [01:53<01:01, 35.94it/s]
Loss: -34.272953033447266:  44%|████▎     | 1698/3892 [01:53<01:01, 35.94it/s]
Loss: -29.525699615478516:  44%|████▎     | 1698/3892 [01:54<01:01, 35.94it/s]
Loss: -33.0145378112793:  44%|████▎     | 1698/3892 [01:54<01:01, 35.94it/s]  
Loss: -35.768550872802734:  44%|████▎     | 1698/3892 [01:54<01:01, 35.94it/s]
Loss: -35.768550872802734:  44%|████▎     | 1702/3892 [01:54<01:16, 28.51it/s]
Loss: -31.574539184570312:  44%|████▎     | 1702/3892 [01:54<01:16, 28.51it/s]
Loss: -32.9883918762207:  44%|████▎     | 1702/3892 [01:54<01:16, 28.51it/s]  
Loss: -23.014827728271484:  44%|████▎     | 1702/3892 [01:54<01:16, 28.51it/s]
Loss: -35.32659149169922:  44%|████▎     | 1702/3892 [01:54<01:16, 28.51it/s] 
Loss: -35.96546173095703:  44%|████▎     | 1702/3892 [01:54<01:16, 28.51it/s]
Loss: -35.96546173095703:  44%|████▍     | 1707/3892 [01:54<01:09, 31.59it/s]
Loss: -36.33045959472656:  44%|████▍     | 1707/3892 [01:54<01:09, 31.59it/s]
Loss: -29.88355255126953:  44%|████▍     | 1707/3892 [01:54<01:09, 31.59it/s]
Loss: -37.618736267089844:  44%|████▍     | 1707/3892 [01:54<01:09, 31.59it/s]
Loss: -25.244924545288086:  44%|████▍     | 1707/3892 [01:54<01:09, 31.59it/s]
Loss: -35.36915588378906:  44%|████▍     | 1707/3892 [01:54<01:09, 31.59it/s] 
Loss: -35.36915588378906:  44%|████▍     | 1712/3892 [01:54<01:03, 34.09it/s]
Loss: -34.67827606201172:  44%|████▍     | 1712/3892 [01:54<01:03, 34.09it/s]
Loss: -32.40120315551758:  44%|████▍     | 1712/3892 [01:54<01:03, 34.09it/s]
Loss: -32.738765716552734:  44%|████▍     | 1712/3892 [01:54<01:03, 34.09it/s]
Loss: -33.371009826660156:  44%|████▍     | 1712/3892 [01:54<01:03, 34.09it/s]
Loss: -33.371009826660156:  44%|████▍     | 1716/3892 [01:54<01:02, 34.78it/s]
Loss: -33.788902282714844:  44%|████▍     | 1716/3892 [01:54<01:02, 34.78it/s]
Loss: -30.34221649169922:  44%|████▍     | 1716/3892 [01:54<01:02, 34.78it/s] 
Loss: -31.169710159301758:  44%|████▍     | 1716/3892 [01:54<01:02, 34.78it/s]
Loss: -31.116180419921875:  44%|████▍     | 1716/3892 [01:54<01:02, 34.78it/s]
Loss: -31.116180419921875:  44%|████▍     | 1720/3892 [01:54<01:02, 34.77it/s]
Loss: -32.092472076416016:  44%|████▍     | 1720/3892 [01:54<01:02, 34.77it/s]
Loss: -32.17673110961914:  44%|████▍     | 1720/3892 [01:54<01:02, 34.77it/s] 
Loss: -29.033512115478516:  44%|████▍     | 1720/3892 [01:54<01:02, 34.77it/s]
Loss: -31.221166610717773:  44%|████▍     | 1720/3892 [01:54<01:02, 34.77it/s]
Loss: -31.221166610717773:  44%|████▍     | 1724/3892 [01:54<01:04, 33.76it/s]
Loss: -32.054466247558594:  44%|████▍     | 1724/3892 [01:54<01:04, 33.76it/s]
Loss: -25.226491928100586:  44%|████▍     | 1724/3892 [01:54<01:04, 33.76it/s]
Loss: -32.18145751953125:  44%|████▍     | 1724/3892 [01:54<01:04, 33.76it/s] 
Loss: -33.37019348144531:  44%|████▍     | 1724/3892 [01:54<01:04, 33.76it/s]
Loss: -33.37019348144531:  44%|████▍     | 1728/3892 [01:54<01:01, 35.31it/s]
Loss: -32.129539489746094:  44%|████▍     | 1728/3892 [01:54<01:01, 35.31it/s]
Loss: -32.18987274169922:  44%|████▍     | 1728/3892 [01:54<01:01, 35.31it/s] 
Loss: -30.6760196685791:  44%|████▍     | 1728/3892 [01:54<01:01, 35.31it/s] 
Loss: -32.72620391845703:  44%|████▍     | 1728/3892 [01:54<01:01, 35.31it/s]
Loss: -32.020652770996094:  44%|████▍     | 1728/3892 [01:54<01:01, 35.31it/s]
Loss: -32.020652770996094:  45%|████▍     | 1733/3892 [01:54<00:56, 38.20it/s]
Loss: -33.609619140625:  45%|████▍     | 1733/3892 [01:55<00:56, 38.20it/s]   
Loss: -34.413028717041016:  45%|████▍     | 1733/3892 [01:55<00:56, 38.20it/s]
Loss: -34.11787414550781:  45%|████▍     | 1733/3892 [01:55<00:56, 38.20it/s] 
Loss: -34.40995788574219:  45%|████▍     | 1733/3892 [01:55<00:56, 38.20it/s]
Loss: -34.591739654541016:  45%|████▍     | 1733/3892 [01:55<00:56, 38.20it/s]
Loss: -34.591739654541016:  45%|████▍     | 1738/3892 [01:55<00:53, 40.01it/s]
Loss: -38.831607818603516:  45%|████▍     | 1738/3892 [01:55<00:53, 40.01it/s]
Loss: -26.62398338317871:  45%|████▍     | 1738/3892 [01:55<00:53, 40.01it/s] 
Loss: -33.088600158691406:  45%|████▍     | 1738/3892 [01:55<00:53, 40.01it/s]
Loss: -34.6422004699707:  45%|████▍     | 1738/3892 [01:55<00:53, 40.01it/s]  
Loss: -33.531124114990234:  45%|████▍     | 1738/3892 [01:55<00:53, 40.01it/s]
Loss: -33.531124114990234:  45%|████▍     | 1743/3892 [01:55<00:53, 39.99it/s]
Loss: -34.79296112060547:  45%|████▍     | 1743/3892 [01:55<00:53, 39.99it/s] 
Loss: -27.4242000579834:  45%|████▍     | 1743/3892 [01:55<00:53, 39.99it/s] 
Loss: -29.164047241210938:  45%|████▍     | 1743/3892 [01:55<00:53, 39.99it/s]
Loss: -31.74742889404297:  45%|████▍     | 1743/3892 [01:55<00:53, 39.99it/s] 
Loss: -32.24404525756836:  45%|████▍     | 1743/3892 [01:55<00:53, 39.99it/s]
Loss: -32.24404525756836:  45%|████▍     | 1748/3892 [01:55<00:50, 42.31it/s]
Loss: -30.638748168945312:  45%|████▍     | 1748/3892 [01:55<00:50, 42.31it/s]
Loss: -30.53225326538086:  45%|████▍     | 1748/3892 [01:55<00:50, 42.31it/s] 
Loss: -29.523971557617188:  45%|████▍     | 1748/3892 [01:55<00:50, 42.31it/s]
Loss: -34.84654998779297:  45%|████▍     | 1748/3892 [01:55<00:50, 42.31it/s] 
Loss: -31.42129135131836:  45%|████▍     | 1748/3892 [01:55<00:50, 42.31it/s]
Loss: -31.42129135131836:  45%|████▌     | 1753/3892 [01:55<00:48, 43.90it/s]
Loss: -27.485034942626953:  45%|████▌     | 1753/3892 [01:55<00:48, 43.90it/s]
Loss: -31.472639083862305:  45%|████▌     | 1753/3892 [01:55<00:48, 43.90it/s]
Loss: -29.491310119628906:  45%|████▌     | 1753/3892 [01:55<00:48, 43.90it/s]
Loss: -31.727798461914062:  45%|████▌     | 1753/3892 [01:55<00:48, 43.90it/s]
Loss: -25.5137939453125:  45%|████▌     | 1753/3892 [01:55<00:48, 43.90it/s]  
Loss: -25.5137939453125:  45%|████▌     | 1758/3892 [01:55<00:47, 44.60it/s]
Loss: -32.265869140625:  45%|████▌     | 1758/3892 [01:55<00:47, 44.60it/s] 
Loss: -32.65687561035156:  45%|████▌     | 1758/3892 [01:55<00:47, 44.60it/s]
Loss: -35.994850158691406:  45%|████▌     | 1758/3892 [01:55<00:47, 44.60it/s]
Loss: -34.495121002197266:  45%|████▌     | 1758/3892 [01:55<00:47, 44.60it/s]
Loss: -32.48566436767578:  45%|████▌     | 1758/3892 [01:55<00:47, 44.60it/s] 
Loss: -32.48566436767578:  45%|████▌     | 1763/3892 [01:55<00:54, 39.28it/s]
Loss: -31.66620635986328:  45%|████▌     | 1763/3892 [01:55<00:54, 39.28it/s]
Loss: -33.72756576538086:  45%|████▌     | 1763/3892 [01:55<00:54, 39.28it/s]
Loss: -35.81834030151367:  45%|████▌     | 1763/3892 [01:55<00:54, 39.28it/s]
Loss: -34.77191925048828:  45%|████▌     | 1763/3892 [01:55<00:54, 39.28it/s]
Loss: -35.348426818847656:  45%|████▌     | 1763/3892 [01:55<00:54, 39.28it/s]
Loss: -35.348426818847656:  45%|████▌     | 1768/3892 [01:55<00:57, 36.84it/s]
Loss: -26.131420135498047:  45%|████▌     | 1768/3892 [01:55<00:57, 36.84it/s]
Loss: -31.094589233398438:  45%|████▌     | 1768/3892 [01:55<00:57, 36.84it/s]
Loss: -37.963592529296875:  45%|████▌     | 1768/3892 [01:55<00:57, 36.84it/s]
Loss: -31.120216369628906:  45%|████▌     | 1768/3892 [01:55<00:57, 36.84it/s]
Loss: -36.851348876953125:  45%|████▌     | 1768/3892 [01:55<00:57, 36.84it/s]
Loss: -36.851348876953125:  46%|████▌     | 1773/3892 [01:55<00:55, 38.04it/s]
Loss: -31.00122833251953:  46%|████▌     | 1773/3892 [01:56<00:55, 38.04it/s] 
Loss: -34.35542297363281:  46%|████▌     | 1773/3892 [01:56<00:55, 38.04it/s]
Loss: -21.81949234008789:  46%|████▌     | 1773/3892 [01:56<00:55, 38.04it/s]
Loss: -33.72787857055664:  46%|████▌     | 1773/3892 [01:56<00:55, 38.04it/s]
Loss: -32.79542541503906:  46%|████▌     | 1773/3892 [01:56<00:55, 38.04it/s]
Loss: -32.79542541503906:  46%|████▌     | 1778/3892 [01:56<00:54, 39.03it/s]
Loss: -32.799964904785156:  46%|████▌     | 1778/3892 [01:56<00:54, 39.03it/s]
Loss: -36.43497085571289:  46%|████▌     | 1778/3892 [01:56<00:54, 39.03it/s] 
Loss: -33.566253662109375:  46%|████▌     | 1778/3892 [01:56<00:54, 39.03it/s]
Loss: -32.011722564697266:  46%|████▌     | 1778/3892 [01:56<00:54, 39.03it/s]
Loss: -32.011722564697266:  46%|████▌     | 1782/3892 [01:56<00:57, 36.83it/s]
Loss: -32.475460052490234:  46%|████▌     | 1782/3892 [01:56<00:57, 36.83it/s]
Loss: -31.955276489257812:  46%|████▌     | 1782/3892 [01:56<00:57, 36.83it/s]
Loss: -29.77490234375:  46%|████▌     | 1782/3892 [01:56<00:57, 36.83it/s]    
Loss: -19.477493286132812:  46%|████▌     | 1782/3892 [01:56<00:57, 36.83it/s]
Loss: -19.477493286132812:  46%|████▌     | 1786/3892 [01:56<00:57, 36.74it/s]
Loss: -25.668153762817383:  46%|████▌     | 1786/3892 [01:56<00:57, 36.74it/s]
Loss: -29.759109497070312:  46%|████▌     | 1786/3892 [01:56<00:57, 36.74it/s]
Loss: -33.931819915771484:  46%|████▌     | 1786/3892 [01:56<00:57, 36.74it/s]
Loss: -32.41227340698242:  46%|████▌     | 1786/3892 [01:56<00:57, 36.74it/s] 
Loss: -30.91023826599121:  46%|████▌     | 1786/3892 [01:56<00:57, 36.74it/s]
Loss: -30.91023826599121:  46%|████▌     | 1791/3892 [01:56<00:52, 39.66it/s]
Loss: -28.106578826904297:  46%|████▌     | 1791/3892 [01:56<00:52, 39.66it/s]
Loss: -31.016504287719727:  46%|████▌     | 1791/3892 [01:56<00:52, 39.66it/s]
Loss: -30.9277400970459:  46%|████▌     | 1791/3892 [01:56<00:52, 39.66it/s]  
Loss: -32.45640182495117:  46%|████▌     | 1791/3892 [01:56<00:52, 39.66it/s]
Loss: -37.97531509399414:  46%|████▌     | 1791/3892 [01:56<00:52, 39.66it/s]
Loss: -37.97531509399414:  46%|████▌     | 1796/3892 [01:56<00:49, 42.08it/s]
Loss: -34.999568939208984:  46%|████▌     | 1796/3892 [01:56<00:49, 42.08it/s]
Loss: -35.39231491088867:  46%|████▌     | 1796/3892 [01:56<00:49, 42.08it/s] 
Loss: -35.302101135253906:  46%|████▌     | 1796/3892 [01:56<00:49, 42.08it/s]
Loss: -31.40182876586914:  46%|████▌     | 1796/3892 [01:56<00:49, 42.08it/s] 
Loss: -36.56957244873047:  46%|████▌     | 1796/3892 [01:56<00:49, 42.08it/s]
Loss: -36.56957244873047:  46%|████▋     | 1801/3892 [01:56<00:50, 41.71it/s]
Loss: -31.160770416259766:  46%|████▋     | 1801/3892 [01:56<00:50, 41.71it/s]
Loss: -32.871952056884766:  46%|████▋     | 1801/3892 [01:56<00:50, 41.71it/s]
Loss: -22.701583862304688:  46%|████▋     | 1801/3892 [01:56<00:50, 41.71it/s]
Loss: -31.677539825439453:  46%|████▋     | 1801/3892 [01:56<00:50, 41.71it/s]
Loss: -30.286216735839844:  46%|████▋     | 1801/3892 [01:56<00:50, 41.71it/s]
Loss: -30.286216735839844:  46%|████▋     | 1806/3892 [01:56<00:49, 42.31it/s]
Loss: -31.7937068939209:  46%|████▋     | 1806/3892 [01:56<00:49, 42.31it/s]  
Loss: -36.30574035644531:  46%|████▋     | 1806/3892 [01:56<00:49, 42.31it/s]
Loss: -35.338226318359375:  46%|████▋     | 1806/3892 [01:56<00:49, 42.31it/s]
