2026-05-03 01:14:12.575666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-03 01:14:12.649934: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Experiment directories created
PartialAutoregressiveContextFC(
  (model): MADEPartialContext(
    (model): Sequential(
      (0): MaskedLinear(in_features=1104, out_features=862, bias=True)
      (1): ReLU()
      (2): Dropout(p=0, inplace=False)
      (3): MaskedLinear(in_features=862, out_features=1728, bias=True)
    )
  )
)
  0%|          | 0/330 [00:00<?, ?it/s]
Loss: -41.639652252197266:  95%|█████████▌| 929/973 [01:10<00:03, 13.69it/s]
Loss: -40.35918426513672:  95%|█████████▌| 929/973 [01:10<00:03, 13.69it/s] 
Loss: -41.03057098388672:  95%|█████████▌| 929/973 [01:10<00:03, 13.69it/s]
Loss: -41.03057098388672:  96%|█████████▌| 931/973 [01:10<00:03, 13.71it/s]
Loss: -40.01806640625:  96%|█████████▌| 931/973 [01:10<00:03, 13.71it/s]   
Loss: -42.01004409790039:  96%|█████████▌| 931/973 [01:10<00:03, 13.71it/s]
Loss: -42.01004409790039:  96%|█████████▌| 933/973 [01:10<00:02, 13.68it/s]
Loss: -42.743019104003906:  96%|█████████▌| 933/973 [01:10<00:02, 13.68it/s]
Loss: -39.98329162597656:  96%|█████████▌| 933/973 [01:10<00:02, 13.68it/s] 
Loss: -39.98329162597656:  96%|█████████▌| 935/973 [01:10<00:02, 13.66it/s]
Loss: -41.0905647277832:  96%|█████████▌| 935/973 [01:10<00:02, 13.66it/s] 
Loss: -41.580360412597656:  96%|█████████▌| 935/973 [01:10<00:02, 13.66it/s]
Loss: -41.580360412597656:  96%|█████████▋| 937/973 [01:10<00:02, 13.65it/s]
Loss: -40.97798538208008:  96%|█████████▋| 937/973 [01:10<00:02, 13.65it/s] 
Loss: -40.76769256591797:  96%|█████████▋| 937/973 [01:11<00:02, 13.65it/s]
Loss: -40.76769256591797:  97%|█████████▋| 939/973 [01:11<00:02, 13.66it/s]
Loss: -41.50611114501953:  97%|█████████▋| 939/973 [01:11<00:02, 13.66it/s]
Loss: -39.347267150878906:  97%|█████████▋| 939/973 [01:11<00:02, 13.66it/s]
Loss: -39.347267150878906:  97%|█████████▋| 941/973 [01:11<00:02, 13.61it/s]
Loss: -40.58544158935547:  97%|█████████▋| 941/973 [01:11<00:02, 13.61it/s] 
Loss: -42.29571533203125:  97%|█████████▋| 941/973 [01:11<00:02, 13.61it/s]
Loss: -42.29571533203125:  97%|█████████▋| 943/973 [01:11<00:02, 13.56it/s]
Loss: -41.33340835571289:  97%|█████████▋| 943/973 [01:11<00:02, 13.56it/s]
Loss: -40.07685852050781:  97%|█████████▋| 943/973 [01:11<00:02, 13.56it/s]
Loss: -40.07685852050781:  97%|█████████▋| 945/973 [01:11<00:02, 13.46it/s]
Loss: -39.597801208496094:  97%|█████████▋| 945/973 [01:11<00:02, 13.46it/s]
Loss: -40.321903228759766:  97%|█████████▋| 945/973 [01:11<00:02, 13.46it/s]
Loss: -40.321903228759766:  97%|█████████▋| 947/973 [01:11<00:01, 13.51it/s]
Loss: -40.49618148803711:  97%|█████████▋| 947/973 [01:11<00:01, 13.51it/s] 
Loss: -39.891815185546875:  97%|█████████▋| 947/973 [01:11<00:01, 13.51it/s]
Loss: -39.891815185546875:  98%|█████████▊| 949/973 [01:11<00:01, 13.54it/s]
Loss: -39.8097038269043:  98%|█████████▊| 949/973 [01:11<00:01, 13.54it/s]  
Loss: -40.232887268066406:  98%|█████████▊| 949/973 [01:11<00:01, 13.54it/s]
Loss: -40.232887268066406:  98%|█████████▊| 951/973 [01:11<00:01, 13.60it/s]
Loss: -37.7335090637207:  98%|█████████▊| 951/973 [01:11<00:01, 13.60it/s]  
Loss: -40.042076110839844:  98%|█████████▊| 951/973 [01:12<00:01, 13.60it/s]
Loss: -40.042076110839844:  98%|█████████▊| 953/973 [01:12<00:01, 13.63it/s]
Loss: -41.33845901489258:  98%|█████████▊| 953/973 [01:12<00:01, 13.63it/s] 
Loss: -40.307579040527344:  98%|█████████▊| 953/973 [01:12<00:01, 13.63it/s]
Loss: -40.307579040527344:  98%|█████████▊| 955/973 [01:12<00:01, 13.64it/s]
Loss: -36.58512878417969:  98%|█████████▊| 955/973 [01:12<00:01, 13.64it/s] 
Loss: -41.73505401611328:  98%|█████████▊| 955/973 [01:12<00:01, 13.64it/s]
Loss: -41.73505401611328:  98%|█████████▊| 957/973 [01:12<00:01, 13.67it/s]
Loss: -36.12184143066406:  98%|█████████▊| 957/973 [01:12<00:01, 13.67it/s]
Loss: -42.401466369628906:  98%|█████████▊| 957/973 [01:12<00:01, 13.67it/s]
Loss: -42.401466369628906:  99%|█████████▊| 959/973 [01:12<00:01, 13.70it/s]
Loss: -38.069313049316406:  99%|█████████▊| 959/973 [01:12<00:01, 13.70it/s]
Loss: -39.68067932128906:  99%|█████████▊| 959/973 [01:12<00:01, 13.70it/s] 
Loss: -39.68067932128906:  99%|█████████▉| 961/973 [01:12<00:00, 13.70it/s]
Loss: -38.99977111816406:  99%|█████████▉| 961/973 [01:12<00:00, 13.70it/s]
Loss: -38.152259826660156:  99%|█████████▉| 961/973 [01:12<00:00, 13.70it/s]
Loss: -38.152259826660156:  99%|█████████▉| 963/973 [01:12<00:00, 13.71it/s]
Loss: -39.415103912353516:  99%|█████████▉| 963/973 [01:12<00:00, 13.71it/s]
Loss: -36.782867431640625:  99%|█████████▉| 963/973 [01:12<00:00, 13.71it/s]
Loss: -36.782867431640625:  99%|█████████▉| 965/973 [01:12<00:00, 13.68it/s]
Loss: -39.010711669921875:  99%|█████████▉| 965/973 [01:12<00:00, 13.68it/s]
Loss: -37.612239837646484:  99%|█████████▉| 965/973 [01:13<00:00, 13.68it/s]
Loss: -37.612239837646484:  99%|█████████▉| 967/973 [01:13<00:00, 13.63it/s]
Loss: -37.7077522277832:  99%|█████████▉| 967/973 [01:13<00:00, 13.63it/s]  
Loss: -36.24689483642578:  99%|█████████▉| 967/973 [01:13<00:00, 13.63it/s]
Loss: -36.24689483642578: 100%|█████████▉| 969/973 [01:13<00:00, 11.64it/s]
Loss: -36.735435485839844: 100%|█████████▉| 969/973 [01:13<00:00, 11.64it/s]
Loss: -40.145809173583984: 100%|█████████▉| 969/973 [01:13<00:00, 11.64it/s]
Loss: -38.79370880126953: 100%|█████████▉| 969/973 [01:13<00:00, 11.64it/s] 
Loss: -40.379817962646484: 100%|█████████▉| 969/973 [01:13<00:00, 11.64it/s]
Loss: -40.379817962646484: 100%|██████████| 973/973 [01:13<00:00, 14.24it/s]
Loss: -40.379817962646484: 100%|██████████| 973/973 [01:13<00:00, 13.21it/s]

  0%|          | 0/167 [00:00<?, ?it/s]Starting Eval

  1%|          | 1/167 [00:01<02:52,  1.04s/it]
  2%|▏         | 3/167 [00:01<01:27,  1.87it/s]
  3%|▎         | 5/167 [00:02<01:06,  2.42it/s]
  4%|▍         | 7/167 [00:02<00:54,  2.96it/s]
  5%|▌         | 9/167 [00:03<00:46,  3.37it/s]
  7%|▋         | 11/167 [00:03<00:44,  3.51it/s]
  8%|▊         | 13/167 [00:04<00:52,  2.91it/s]
  9%|▉         | 15/167 [00:06<01:11,  2.13it/s]
 10%|█         | 17/167 [00:06<01:06,  2.25it/s]
 11%|█▏        | 19/167 [00:07<01:07,  2.19it/s]
 13%|█▎        | 21/167 [00:08<00:59,  2.46it/s]
 14%|█▍        | 23/167 [00:08<00:50,  2.84it/s]
 15%|█▍        | 25/167 [00:09<00:44,  3.16it/s]
 16%|█▌        | 27/167 [00:10<00:44,  3.13it/s]
 17%|█▋        | 29/167 [00:10<00:40,  3.42it/s]
 19%|█▊        | 31/167 [00:11<00:44,  3.03it/s]
 19%|█▉        | 32/167 [00:11<00:46,  2.89it/s]
 20%|█▉        | 33/167 [00:12<00:52,  2.54it/s]
 20%|██        | 34/167 [00:12<00:50,  2.64it/s]
 21%|██        | 35/167 [00:13<00:51,  2.55it/s]
 22%|██▏       | 36/167 [00:13<00:57,  2.29it/s]
 22%|██▏       | 37/167 [00:14<00:53,  2.43it/s]
 23%|██▎       | 38/167 [00:14<01:03,  2.04it/s]
 23%|██▎       | 39/167 [00:15<00:58,  2.18it/s]
 24%|██▍       | 40/167 [00:15<00:57,  2.20it/s]
 25%|██▍       | 41/167 [00:16<00:57,  2.17it/s]
 25%|██▌       | 42/167 [00:16<00:55,  2.26it/s]
 26%|██▌       | 43/167 [00:16<00:43,  2.83it/s]
 26%|██▋       | 44/167 [00:17<00:53,  2.30it/s]
 27%|██▋       | 45/167 [00:17<00:47,  2.59it/s]
 28%|██▊       | 46/167 [00:18<01:12,  1.66it/s]
 28%|██▊       | 47/167 [00:18<00:58,  2.04it/s]
 29%|██▊       | 48/167 [00:19<01:09,  1.71it/s]
 29%|██▉       | 49/167 [00:20<01:15,  1.55it/s]
 30%|██▉       | 50/167 [00:21<01:21,  1.44it/s]
 31%|███       | 51/167 [00:21<01:21,  1.42it/s]
 31%|███       | 52/167 [00:22<01:23,  1.39it/s]
 32%|███▏      | 53/167 [00:23<01:12,  1.58it/s]
 33%|███▎      | 55/167 [00:23<00:50,  2.23it/s]
 34%|███▍      | 57/167 [00:24<00:39,  2.76it/s]
 35%|███▌      | 59/167 [00:24<00:33,  3.18it/s]
 37%|███▋      | 61/167 [00:25<00:30,  3.48it/s]
 38%|███▊      | 63/167 [00:25<00:28,  3.71it/s]
 38%|███▊      | 64/167 [00:25<00:24,  4.20it/s]
 39%|███▉      | 65/167 [00:25<00:27,  3.78it/s]
 40%|███▉      | 66/167 [00:26<00:22,  4.41it/s]
 40%|████      | 67/167 [00:26<00:26,  3.83it/s]
 41%|████      | 68/167 [00:26<00:21,  4.52it/s]
 41%|████▏     | 69/167 [00:26<00:26,  3.70it/s]
 42%|████▏     | 70/167 [00:27<00:24,  3.95it/s]
 43%|████▎     | 71/167 [00:27<00:24,  3.93it/s]
 43%|████▎     | 72/167 [00:27<00:22,  4.13it/s]
 44%|████▎     | 73/167 [00:27<00:23,  4.06it/s]
 44%|████▍     | 74/167 [00:28<00:22,  4.18it/s]
 45%|████▍     | 75/167 [00:28<00:22,  4.10it/s]
 46%|████▌     | 76/167 [00:28<00:22,  4.09it/s]
 46%|████▌     | 77/167 [00:28<00:21,  4.23it/s]
 47%|████▋     | 78/167 [00:29<00:21,  4.07it/s]
 47%|████▋     | 79/167 [00:29<00:20,  4.34it/s]
 48%|████▊     | 80/167 [00:29<00:21,  4.09it/s]
 49%|████▊     | 81/167 [00:29<00:19,  4.40it/s]
 49%|████▉     | 82/167 [00:30<00:20,  4.10it/s]
 50%|████▉     | 83/167 [00:30<00:18,  4.46it/s]
 50%|█████     | 84/167 [00:30<00:20,  4.10it/s]
 51%|█████     | 85/167 [00:30<00:18,  4.42it/s]
 51%|█████▏    | 86/167 [00:31<00:22,  3.54it/s]
 52%|█████▏    | 87/167 [00:31<00:26,  3.07it/s]
 53%|█████▎    | 88/167 [00:32<00:30,  2.61it/s]
 54%|█████▍    | 90/167 [00:32<00:23,  3.21it/s]
 54%|█████▍    | 91/167 [00:32<00:19,  3.84it/s]
 55%|█████▌    | 92/167 [00:32<00:21,  3.49it/s]
 56%|█████▌    | 93/167 [00:33<00:17,  4.15it/s]
 56%|█████▋    | 94/167 [00:33<00:19,  3.70it/s]
 57%|█████▋    | 95/167 [00:33<00:16,  4.40it/s]
 57%|█████▋    | 96/167 [00:33<00:18,  3.85it/s]
 58%|█████▊    | 97/167 [00:33<00:15,  4.57it/s]
 59%|█████▊    | 98/167 [00:34<00:17,  3.94it/s]
 59%|█████▉    | 99/167 [00:34<00:14,  4.65it/s]
 60%|█████▉    | 100/167 [00:34<00:16,  4.00it/s]
 60%|██████    | 101/167 [00:34<00:14,  4.68it/s]
 61%|██████    | 102/167 [00:35<00:16,  3.85it/s]
 62%|██████▏   | 104/167 [00:35<00:15,  4.06it/s]
 63%|██████▎   | 105/167 [00:35<00:13,  4.73it/s]
 63%|██████▎   | 106/167 [00:36<00:15,  3.99it/s]
 64%|██████▍   | 107/167 [00:36<00:12,  4.74it/s]
 65%|██████▍   | 108/167 [00:36<00:14,  4.00it/s]
 65%|██████▌   | 109/167 [00:36<00:12,  4.76it/s]
 66%|██████▌   | 110/167 [00:37<00:15,  3.79it/s]
 66%|██████▋   | 111/167 [00:37<00:13,  4.20it/s]
 67%|██████▋   | 112/167 [00:37<00:15,  3.46it/s]
 68%|██████▊   | 113/167 [00:37<00:12,  4.28it/s]
 68%|██████▊   | 114/167 [00:38<00:14,  3.57it/s]
 69%|██████▉   | 115/167 [00:38<00:11,  4.42it/s]
 69%|██████▉   | 116/167 [00:38<00:13,  3.66it/s]
 70%|███████   | 117/167 [00:38<00:11,  4.45it/s]
 71%|███████   | 118/167 [00:39<00:12,  3.80it/s]
 71%|███████▏  | 119/167 [00:39<00:10,  4.53it/s]
 72%|███████▏  | 120/167 [00:39<00:11,  3.94it/s]
 72%|███████▏  | 121/167 [00:39<00:09,  4.63it/s]
 73%|███████▎  | 122/167 [00:40<00:11,  4.02it/s]
 74%|███████▎  | 123/167 [00:40<00:09,  4.70it/s]
 74%|███████▍  | 124/167 [00:40<00:10,  4.06it/s]
 75%|███████▍  | 125/167 [00:40<00:08,  4.71it/s]
 75%|███████▌  | 126/167 [00:40<00:09,  4.10it/s]
 76%|███████▌  | 127/167 [00:41<00:08,  4.73it/s]
 77%|███████▋  | 128/167 [00:41<00:09,  4.14it/s]
 77%|███████▋  | 129/167 [00:41<00:08,  4.64it/s]
 78%|███████▊  | 130/167 [00:41<00:09,  4.04it/s]
 78%|███████▊  | 131/167 [00:42<00:07,  4.71it/s]
 79%|███████▉  | 132/167 [00:42<00:08,  4.06it/s]
 80%|███████▉  | 133/167 [00:42<00:07,  4.65it/s]
 80%|████████  | 134/167 [00:42<00:08,  4.06it/s]
 81%|████████  | 135/167 [00:43<00:07,  4.40it/s]
 81%|████████▏ | 136/167 [00:43<00:09,  3.38it/s]
 82%|████████▏ | 137/167 [00:43<00:08,  3.46it/s]
 83%|████████▎ | 138/167 [00:44<00:09,  3.18it/s]
 83%|████████▎ | 139/167 [00:44<00:08,  3.24it/s]
 84%|████████▍ | 140/167 [00:44<00:09,  2.71it/s]
 84%|████████▍ | 141/167 [00:45<00:09,  2.70it/s]
 85%|████████▌ | 142/167 [00:45<00:11,  2.21it/s]
 86%|████████▌ | 143/167 [00:46<00:10,  2.39it/s]
 86%|████████▌ | 144/167 [00:47<00:12,  1.83it/s]
 87%|████████▋ | 145/167 [00:47<00:10,  2.16it/s]
 87%|████████▋ | 146/167 [00:48<00:11,  1.87it/s]
 88%|████████▊ | 147/167 [00:48<00:10,  1.99it/s]
 89%|████████▊ | 148/167 [00:49<00:12,  1.58it/s]
 89%|████████▉ | 149/167 [00:49<00:09,  1.92it/s]
 90%|████████▉ | 150/167 [00:49<00:07,  2.29it/s]
 90%|█████████ | 151/167 [00:50<00:05,  2.67it/s]
 91%|█████████ | 152/167 [00:50<00:05,  2.98it/s]
 92%|█████████▏| 153/167 [00:50<00:04,  3.32it/s]
 92%|█████████▏| 154/167 [00:51<00:05,  2.46it/s]
 93%|█████████▎| 155/167 [00:51<00:03,  3.09it/s]
 93%|█████████▎| 156/167 [00:52<00:04,  2.52it/s]
 95%|█████████▍| 158/167 [00:52<00:03,  2.62it/s]
 96%|█████████▌| 160/167 [00:53<00:02,  3.06it/s]
 97%|█████████▋| 162/167 [00:54<00:01,  2.57it/s]
 98%|█████████▊| 163/167 [00:54<00:01,  2.82it/s]
 98%|█████████▊| 164/167 [00:55<00:01,  2.42it/s]
 99%|█████████▉| 165/167 [00:55<00:00,  2.58it/s]
 99%|█████████▉| 166/167 [00:55<00:00,  2.35it/s]
100%|██████████| 167/167 [00:56<00:00,  2.98it/s]
Scoring 107 clips

  0%|          | 0/107 [00:00<?, ?it/s]
  8%|▊         | 9/107 [00:00<00:01, 87.69it/s]
 17%|█▋        | 18/107 [00:00<00:01, 81.49it/s]
 26%|██▌       | 28/107 [00:00<00:00, 89.46it/s]
 36%|███▌      | 38/107 [00:00<00:00, 80.65it/s]
 47%|████▋     | 50/107 [00:00<00:00, 87.49it/s]
 56%|█████▌    | 60/107 [00:00<00:00, 89.83it/s]
 68%|██████▊   | 73/107 [00:00<00:00, 100.60it/s]
 79%|███████▊  | 84/107 [00:01<00:00, 77.10it/s] 
 87%|████████▋ | 93/107 [00:01<00:00, 63.91it/s]
 94%|█████████▍| 101/107 [00:01<00:00, 57.85it/s]
100%|██████████| 107/107 [00:01<00:00, 73.98it/s]
FPR@95:  0.6347325804389516
Average Precision:  0.6481410572944849
AUC on val: 0.7468872163022436
Starting Epoch 4 / 10

  0%|          | 0/973 [00:00<?, ?it/s]
Loss: -41.47014617919922:   0%|          | 0/973 [00:00<?, ?it/s]
Loss: -41.47014617919922:   0%|          | 1/973 [00:00<06:50,  2.37it/s]
Loss: -38.77406692504883:   0%|          | 1/973 [00:00<06:50,  2.37it/s]
Loss: -40.668548583984375:   0%|          | 1/973 [00:00<06:50,  2.37it/s]
Loss: -40.668548583984375:   0%|          | 3/973 [00:00<02:34,  6.28it/s]
Loss: -38.868553161621094:   0%|          | 3/973 [00:00<02:34,  6.28it/s]
Loss: -38.75526428222656:   0%|          | 3/973 [00:00<02:34,  6.28it/s] 
Loss: -38.75526428222656:   1%|          | 5/973 [00:00<01:51,  8.72it/s]
Loss: -40.67792510986328:   1%|          | 5/973 [00:00<01:51,  8.72it/s]
Loss: -38.518184661865234:   1%|          | 5/973 [00:00<01:51,  8.72it/s]
Loss: -38.518184661865234:   1%|          | 7/973 [00:00<01:33, 10.31it/s]
Loss: -36.06092071533203:   1%|          | 7/973 [00:00<01:33, 10.31it/s] 
Loss: -40.07926940917969:   1%|          | 7/973 [00:00<01:33, 10.31it/s]
Loss: -40.07926940917969:   1%|          | 9/973 [00:00<01:24, 11.38it/s]
Loss: -37.5249137878418:   1%|          | 9/973 [00:01<01:24, 11.38it/s] 
Loss: -41.39469528198242:   1%|          | 9/973 [00:01<01:24, 11.38it/s]
Loss: -41.39469528198242:   1%|          | 11/973 [00:01<01:19, 12.11it/s]
Loss: -40.67826461791992:   1%|          | 11/973 [00:01<01:19, 12.11it/s]
Loss: -36.5902099609375:   1%|          | 11/973 [00:01<01:19, 12.11it/s] 
Loss: -36.5902099609375:   1%|▏         | 13/973 [00:01<02:36,  6.14it/s]
Loss: -34.24437713623047:   1%|▏         | 13/973 [00:01<02:36,  6.14it/s]
Loss: -42.48149108886719:   1%|▏         | 13/973 [00:01<02:36,  6.14it/s]
Loss: -42.48149108886719:   2%|▏         | 15/973 [00:01<02:08,  7.47it/s]
Loss: -41.4096565246582:   2%|▏         | 15/973 [00:01<02:08,  7.47it/s] 
Loss: -37.4537467956543:   2%|▏         | 15/973 [00:02<02:08,  7.47it/s]
Loss: -37.4537467956543:   2%|▏         | 17/973 [00:02<01:51,  8.57it/s]
Loss: -41.80418014526367:   2%|▏         | 17/973 [00:02<01:51,  8.57it/s]
Loss: -37.797096252441406:   2%|▏         | 17/973 [00:02<01:51,  8.57it/s]
Loss: -37.797096252441406:   2%|▏         | 19/973 [00:02<01:36,  9.92it/s]
Loss: -40.7091178894043:   2%|▏         | 19/973 [00:02<01:36,  9.92it/s]  
Loss: -40.429664611816406:   2%|▏         | 19/973 [00:02<01:36,  9.92it/s]
Loss: -40.429664611816406:   2%|▏         | 21/973 [00:02<01:28, 10.82it/s]
Loss: -39.32319641113281:   2%|▏         | 21/973 [00:02<01:28, 10.82it/s] 
Loss: -39.28403091430664:   2%|▏         | 21/973 [00:02<01:28, 10.82it/s]
Loss: -39.28403091430664:   2%|▏         | 23/973 [00:02<01:22, 11.55it/s]
Loss: -38.97652053833008:   2%|▏         | 23/973 [00:02<01:22, 11.55it/s]
Loss: -41.86857604980469:   2%|▏         | 23/973 [00:02<01:22, 11.55it/s]
Loss: -41.86857604980469:   3%|▎         | 25/973 [00:02<01:18, 12.13it/s]
Loss: -38.1297721862793:   3%|▎         | 25/973 [00:02<01:18, 12.13it/s] 
Loss: -38.96885299682617:   3%|▎         | 25/973 [00:02<01:18, 12.13it/s]
Loss: -38.96885299682617:   3%|▎         | 27/973 [00:02<01:15, 12.52it/s]
Loss: -38.01877975463867:   3%|▎         | 27/973 [00:02<01:15, 12.52it/s]
Loss: -40.47513961791992:   3%|▎         | 27/973 [00:02<01:15, 12.52it/s]
Loss: -40.47513961791992:   3%|▎         | 29/973 [00:02<01:13, 12.85it/s]
Loss: -41.4477424621582:   3%|▎         | 29/973 [00:02<01:13, 12.85it/s] 
Loss: -39.056556701660156:   3%|▎         | 29/973 [00:03<01:13, 12.85it/s]
Loss: -39.056556701660156:   3%|▎         | 31/973 [00:03<01:13, 12.84it/s]
Loss: -40.50786590576172:   3%|▎         | 31/973 [00:03<01:13, 12.84it/s] 
Loss: -41.610435485839844:   3%|▎         | 31/973 [00:03<01:13, 12.84it/s]
Loss: -41.610435485839844:   3%|▎         | 33/973 [00:03<01:11, 13.08it/s]
Loss: -39.96027374267578:   3%|▎         | 33/973 [00:03<01:11, 13.08it/s] 
Loss: -41.92650604248047:   3%|▎         | 33/973 [00:03<01:11, 13.08it/s]
Loss: -41.92650604248047:   4%|▎         | 35/973 [00:03<01:10, 13.27it/s]
Loss: -43.18397521972656:   4%|▎         | 35/973 [00:03<01:10, 13.27it/s]
Loss: -40.10619354248047:   4%|▎         | 35/973 [00:03<01:10, 13.27it/s]
Loss: -40.10619354248047:   4%|▍         | 37/973 [00:03<01:09, 13.41it/s]
Loss: -39.35256576538086:   4%|▍         | 37/973 [00:03<01:09, 13.41it/s]
Loss: -42.28853988647461:   4%|▍         | 37/973 [00:03<01:09, 13.41it/s]
Loss: -42.28853988647461:   4%|▍         | 39/973 [00:03<01:09, 13.48it/s]
Loss: -42.57396697998047:   4%|▍         | 39/973 [00:03<01:09, 13.48it/s]
Loss: -40.22077178955078:   4%|▍         | 39/973 [00:03<01:09, 13.48it/s]
Loss: -40.22077178955078:   4%|▍         | 41/973 [00:03<01:08, 13.55it/s]
Loss: -39.437652587890625:   4%|▍         | 41/973 [00:03<01:08, 13.55it/s]
Loss: -41.90953063964844:   4%|▍         | 41/973 [00:03<01:08, 13.55it/s] 
Loss: -41.90953063964844:   4%|▍         | 43/973 [00:03<01:08, 13.56it/s]
Loss: -37.6055908203125:   4%|▍         | 43/973 [00:03<01:08, 13.56it/s] 
Loss: -40.0986328125:   4%|▍         | 43/973 [00:04<01:08, 13.56it/s]   
Loss: -40.0986328125:   5%|▍         | 45/973 [00:04<01:08, 13.60it/s]
Loss: -41.71964645385742:   5%|▍         | 45/973 [00:04<01:08, 13.60it/s]
Loss: -37.77027893066406:   5%|▍         | 45/973 [00:04<01:08, 13.60it/s]
Loss: -37.77027893066406:   5%|▍         | 47/973 [00:04<01:07, 13.64it/s]
Loss: -38.72338104248047:   5%|▍         | 47/973 [00:04<01:07, 13.64it/s]
Loss: -38.52290344238281:   5%|▍         | 47/973 [00:04<01:07, 13.64it/s]
Loss: -38.52290344238281:   5%|▌         | 49/973 [00:04<01:07, 13.63it/s]
Loss: -40.604766845703125:   5%|▌         | 49/973 [00:04<01:07, 13.63it/s]
Loss: -41.09076690673828:   5%|▌         | 49/973 [00:04<01:07, 13.63it/s] 
Loss: -41.09076690673828:   5%|▌         | 51/973 [00:04<01:07, 13.63it/s]
Loss: -39.875953674316406:   5%|▌         | 51/973 [00:04<01:07, 13.63it/s]
Loss: -40.953819274902344:   5%|▌         | 51/973 [00:04<01:07, 13.63it/s]
Loss: -40.953819274902344:   5%|▌         | 53/973 [00:04<01:07, 13.68it/s]
Loss: -39.867332458496094:   5%|▌         | 53/973 [00:04<01:07, 13.68it/s]
Loss: -40.4107780456543:   5%|▌         | 53/973 [00:04<01:07, 13.68it/s]  
Loss: -40.4107780456543:   6%|▌         | 55/973 [00:04<01:07, 13.69it/s]
Loss: -40.70989227294922:   6%|▌         | 55/973 [00:04<01:07, 13.69it/s]
Loss: -38.99726104736328:   6%|▌         | 55/973 [00:05<01:07, 13.69it/s]
Loss: -38.99726104736328:   6%|▌         | 57/973 [00:05<01:06, 13.72it/s]
Loss: -41.18962478637695:   6%|▌         | 57/973 [00:05<01:06, 13.72it/s]
Loss: -40.48966979980469:   6%|▌         | 57/973 [00:05<01:06, 13.72it/s]
Loss: -40.48966979980469:   6%|▌         | 59/973 [00:05<01:06, 13.71it/s]
Loss: -42.400535583496094:   6%|▌         | 59/973 [00:05<01:06, 13.71it/s]
Loss: -40.97663879394531:   6%|▌         | 59/973 [00:05<01:06, 13.71it/s] 
Loss: -40.97663879394531:   6%|▋         | 61/973 [00:05<01:06, 13.73it/s]
Loss: -41.75484085083008:   6%|▋         | 61/973 [00:05<01:06, 13.73it/s]
Loss: -42.98203659057617:   6%|▋         | 61/973 [00:05<01:06, 13.73it/s]
Loss: -42.98203659057617:   6%|▋         | 63/973 [00:05<01:06, 13.68it/s]
Loss: -37.634239196777344:   6%|▋         | 63/973 [00:05<01:06, 13.68it/s]
Loss: -41.764923095703125:   6%|▋         | 63/973 [00:05<01:06, 13.68it/s]
Loss: -41.764923095703125:   7%|▋         | 65/973 [00:05<01:06, 13.67it/s]
Loss: -42.32036209106445:   7%|▋         | 65/973 [00:05<01:06, 13.67it/s] 
Loss: -43.86314392089844:   7%|▋         | 65/973 [00:05<01:06, 13.67it/s]
Loss: -43.86314392089844:   7%|▋         | 67/973 [00:05<01:06, 13.68it/s]
Loss: -38.820091247558594:   7%|▋         | 67/973 [00:05<01:06, 13.68it/s]
Loss: -42.445884704589844:   7%|▋         | 67/973 [00:05<01:06, 13.68it/s]
Loss: -42.445884704589844:   7%|▋         | 69/973 [00:05<01:06, 13.65it/s]
Loss: -41.055545806884766:   7%|▋         | 69/973 [00:05<01:06, 13.65it/s]
Loss: -40.09245681762695:   7%|▋         | 69/973 [00:06<01:06, 13.65it/s] 
Loss: -40.09245681762695:   7%|▋         | 71/973 [00:06<01:06, 13.63it/s]
Loss: -41.718353271484375:   7%|▋         | 71/973 [00:06<01:06, 13.63it/s]
Loss: -41.79853820800781:   7%|▋         | 71/973 [00:06<01:06, 13.63it/s] 
Loss: -41.79853820800781:   8%|▊         | 73/973 [00:06<01:05, 13.65it/s]
Loss: -40.75007247924805:   8%|▊         | 73/973 [00:06<01:05, 13.65it/s]
Loss: -40.3264045715332:   8%|▊         | 73/973 [00:06<01:05, 13.65it/s] 
Loss: -40.3264045715332:   8%|▊         | 75/973 [00:06<01:06, 13.60it/s]
Loss: -40.8226432800293:   8%|▊         | 75/973 [00:06<01:06, 13.60it/s]
Loss: -37.8704833984375:   8%|▊         | 75/973 [00:06<01:06, 13.60it/s]
Loss: -37.8704833984375:   8%|▊         | 77/973 [00:06<01:05, 13.62it/s]
Loss: -41.56665802001953:   8%|▊         | 77/973 [00:06<01:05, 13.62it/s]
Loss: -39.79129409790039:   8%|▊         | 77/973 [00:06<01:05, 13.62it/s]
Loss: -39.79129409790039:   8%|▊         | 79/973 [00:06<01:06, 13.52it/s]
Loss: -40.248870849609375:   8%|▊         | 79/973 [00:06<01:06, 13.52it/s]
Loss: -37.763214111328125:   8%|▊         | 79/973 [00:06<01:06, 13.52it/s]
Loss: -37.763214111328125:   8%|▊         | 81/973 [00:06<01:06, 13.48it/s]
Loss: -37.968658447265625:   8%|▊         | 81/973 [00:06<01:06, 13.48it/s]
